# AIPerf Server Metrics Export (CSV)
# aiperf_version: 0.12.0
# schema_version: 1.0
# benchmark_id: 73ba44338fba
# Note: Same benchmark_id and version appear in JSON and Parquet exports
#
Endpoint,Type,Metric,Unit,avg,min,max,std,p1,p5,p10,p25,p50,p75,p90,p95,p99,dp_rank,worker_id,worker_type,model,phase,stage,worker,Description
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,112,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,113,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,114,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,115,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,116,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,271.0000,271.0000,271.0000,0.0000,271.0000,271.0000,271.0000,271.0000,271.0000,271.0000,271.0000,271.0000,271.0000,,,,,,,117,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,118,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,119,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,12,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,120,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,121,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,122,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,158.4872,86.0000,383.0000,49.7639,86.0000,116.0000,124.0000,124.0000,141.0000,199.0000,209.0000,235.0000,362.0000,,,,,,,123,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,179.0000,179.0000,179.0000,0.0000,179.0000,179.0000,179.0000,179.0000,179.0000,179.0000,179.0000,179.0000,179.0000,,,,,,,124,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,15.0000,15.0000,15.0000,0.0000,15.0000,15.0000,15.0000,15.0000,15.0000,15.0000,15.0000,15.0000,15.0000,,,,,,,125,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,228.6442,93.0000,468.0000,68.4132,127.0000,139.0000,155.0000,181.0000,221.0000,252.0000,268.0000,405.0000,453.0000,,,,,,,126,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,256.1474,128.0000,1000.0000,195.4075,128.0000,142.0000,151.0000,170.5000,185.5000,222.2500,479.0000,717.0000,1000.0000,,,,,,,127,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,13,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,14,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,15,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,16,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,17,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,18,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,19,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,2,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,20,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,21,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,22,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,23,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,24,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,25,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,26,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,27,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,28,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,29,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,3,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,30,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,31,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,32,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,33,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,34,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,35,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,36,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,37,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,38,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,39,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,4,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,40,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,41,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,42,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,43,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,44,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,45,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,46,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,47,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,48,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,49,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,5,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,50,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,51,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,52,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,53,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,54,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,55,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,56,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,57,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,58,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,59,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,6,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,60,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,61,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,62,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,63,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,64,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,65,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
