# AIPerf Server Metrics Export (CSV)
# aiperf_version: 0.12.0
# schema_version: 1.0
# benchmark_id: 7728e5fec16a
# Note: Same benchmark_id and version appear in JSON and Parquet exports
#
Endpoint,Type,Metric,Unit,avg,min,max,std,p1,p5,p10,p25,p50,p75,p90,p95,p99,dp_rank,worker_id,worker_type,model,phase,stage,worker,Description
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,1000.0000,1000.0000,1000.0000,0.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,,,,,,,112,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,994.9828,612.0000,1000.0000,43.9299,732.2800,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,,,,,,,113,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,992.8621,448.0000,1000.0000,62.4982,619.1200,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,,,,,,,114,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,988.8017,134.0000,1000.0000,98.0497,402.4600,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,,,,,,,115,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,1000.0000,1000.0000,1000.0000,0.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,,,,,,,116,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,1000.0000,1000.0000,1000.0000,0.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,,,,,,,117,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,1000.0000,1000.0000,1000.0000,0.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,,,,,,,118,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,989.9655,224.0000,1000.0000,87.8598,464.5600,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,,,,,,,119,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,12,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,1000.0000,1000.0000,1000.0000,0.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,,,,,,,120,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,295.5905,70.0000,1000.0000,267.8289,83.0200,133.5500,143.2000,174.0000,205.0000,205.0000,960.1000,1000.0000,1000.0000,,,,,,,121,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,418.6164,411.0000,1000.0000,66.6874,411.0000,411.0000,411.0000,411.0000,411.0000,411.0000,411.0000,411.0000,817.4100,,,,,,,122,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,715.7241,712.0000,1000.0000,32.6078,712.0000,712.0000,712.0000,712.0000,712.0000,712.0000,712.0000,712.0000,910.7200,,,,,,,123,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,414.2888,103.0000,1000.0000,366.7917,103.0000,125.7500,134.1000,161.0000,195.0000,1000.0000,1000.0000,1000.0000,1000.0000,,,,,,,124,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,15.0000,15.0000,15.0000,0.0000,15.0000,15.0000,15.0000,15.0000,15.0000,15.0000,15.0000,15.0000,15.0000,,,,,,,125,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,294.2457,133.0000,1000.0000,171.4648,135.7900,157.4000,172.0000,255.0000,273.0000,273.0000,282.0000,718.6500,1000.0000,,,,,,,126,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,1000.0000,1000.0000,1000.0000,0.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,,,,,,,127,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,13,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,14,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,15,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,16,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,17,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,18,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,19,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,2,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,20,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,21,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,22,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,23,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,24,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,25,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,26,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,27,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,28,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,29,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,3,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,30,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,31,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,32,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,33,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,34,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,35,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,36,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,37,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,38,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,39,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,4,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,40,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,41,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,42,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,43,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,44,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,45,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,46,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,47,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,48,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,49,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,5,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,50,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,51,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,52,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,53,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,54,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,55,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,56,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,57,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,58,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,59,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,6,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,60,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,61,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,62,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,63,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
