# AIPerf Server Metrics Export (CSV)
# aiperf_version: 0.12.0
# schema_version: 1.0
# benchmark_id: 60abe05e3126
# Note: Same benchmark_id and version appear in JSON and Parquet exports
#
Endpoint,Type,Metric,Unit,avg,min,max,std,p1,p5,p10,p25,p50,p75,p90,p95,p99,dynamo_component,dynamo_namespace,router_worker_id,dp_rank,model,policy_class,worker_id,worker_type,phase,stage,worker,Description
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,,,,,62,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,,,,,63,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,,,,,64,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,,,,,65,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,,,,,66,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,,,,,67,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,,,,,68,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,,,,,69,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,,,,,7,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,,,,,70,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,174.1795,3.0000,443.0000,137.6976,3.0000,52.0000,52.0000,81.0000,132.0000,248.0000,443.0000,443.0000,443.0000,,,,,,,,,,,71,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,9.7308,3.0000,10.0000,1.3549,3.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,,,,,,,,,,,72,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,267.0385,3.0000,525.0000,136.9982,3.0000,115.0000,118.0000,160.0000,238.0000,403.0000,434.0000,525.0000,525.0000,,,,,,,,,,,73,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,463.6923,3.0000,738.0000,213.6369,3.0000,101.0000,161.0000,218.0000,559.0000,559.0000,738.0000,738.0000,738.0000,,,,,,,,,,,74,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,256.5897,3.0000,416.0000,105.4593,3.0000,154.0000,161.0000,175.0000,232.0000,393.0000,416.0000,416.0000,416.0000,,,,,,,,,,,75,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,240.6667,3.0000,473.0000,119.7658,3.0000,116.0000,126.0000,159.0000,188.5000,303.0000,473.0000,473.0000,473.0000,,,,,,,,,,,76,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,353.5769,3.0000,671.0000,140.2182,3.0000,146.0000,179.0000,347.0000,347.0000,347.0000,671.0000,671.0000,671.0000,,,,,,,,,,,77,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,304.3974,3.0000,458.0000,99.0084,3.0000,240.0000,241.0000,249.0000,286.0000,358.0000,458.0000,458.0000,458.0000,,,,,,,,,,,78,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,427.4487,3.0000,1000.0000,350.7819,3.0000,95.0000,134.0000,205.0000,260.0000,738.0000,1000.0000,1000.0000,1000.0000,,,,,,,,,,,79,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,,,,,8,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,298.7692,3.0000,692.0000,155.5048,3.0000,85.0000,85.0000,231.5000,294.0000,365.0000,407.0000,692.0000,692.0000,,,,,,,,,,,80,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,289.1026,3.0000,696.0000,194.3778,3.0000,117.0000,118.0000,184.0000,230.0000,289.0000,696.0000,696.0000,696.0000,,,,,,,,,,,81,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,373.4231,3.0000,444.0000,123.7609,3.0000,149.0000,176.0000,372.0000,444.0000,444.0000,444.0000,444.0000,444.0000,,,,,,,,,,,82,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,262.2564,3.0000,507.0000,165.9965,3.0000,98.0000,98.0000,112.0000,209.0000,415.0000,507.0000,507.0000,507.0000,,,,,,,,,,,83,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,266.5641,16.0000,459.0000,139.8570,16.0000,31.0000,119.0000,150.0000,294.0000,459.0000,459.0000,459.0000,459.0000,,,,,,,,,,,84,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,386.6154,88.0000,1000.0000,297.8568,88.0000,131.0000,148.0000,162.0000,217.0000,487.0000,1000.0000,1000.0000,1000.0000,,,,,,,,,,,85,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,271.5513,95.0000,588.0000,157.1726,95.0000,102.0000,113.0000,163.0000,212.5000,481.0000,510.0000,523.0000,588.0000,,,,,,,,,,,86,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,307.9744,39.0000,676.0000,189.5226,39.0000,56.0000,56.0000,205.0000,228.0000,347.0000,676.0000,676.0000,676.0000,,,,,,,,,,,87,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,249.8462,46.0000,258.0000,41.0331,46.0000,258.0000,258.0000,258.0000,258.0000,258.0000,258.0000,258.0000,258.0000,,,,,,,,,,,88,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,103.7308,97.0000,209.0000,21.5622,97.0000,97.0000,97.0000,97.0000,97.0000,106.0000,106.0000,106.0000,209.0000,,,,,,,,,,,89,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,,,,,9,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,224.2051,36.0000,283.0000,51.2200,36.0000,136.0000,143.0000,228.0000,228.0000,228.0000,283.0000,283.0000,283.0000,,,,,,,,,,,90,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,501.3718,125.0000,1000.0000,270.3207,125.0000,135.0000,162.1000,231.0000,486.0000,560.0000,1000.0000,1000.0000,1000.0000,,,,,,,,,,,91,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,450.5513,126.0000,1000.0000,323.3718,126.0000,131.0000,156.0000,159.0000,227.0000,840.0000,951.0000,1000.0000,1000.0000,,,,,,,,,,,92,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,306.9744,30.0000,700.0000,203.4841,30.0000,37.0000,80.0000,160.0000,207.5000,408.0000,615.0000,700.0000,700.0000,,,,,,,,,,,93,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,195.8462,142.0000,198.0000,10.8389,142.0000,198.0000,198.0000,198.0000,198.0000,198.0000,198.0000,198.0000,198.0000,,,,,,,,,,,94,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,207.7692,152.0000,210.0000,11.2260,152.0000,210.0000,210.0000,210.0000,210.0000,210.0000,210.0000,210.0000,210.0000,,,,,,,,,,,95,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,370.2436,56.0000,606.0000,221.4905,56.0000,56.0000,56.0000,87.0000,508.0000,545.0000,606.0000,606.0000,606.0000,,,,,,,,,,,96,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,383.4231,244.0000,389.0000,28.0651,244.0000,389.0000,389.0000,389.0000,389.0000,389.0000,389.0000,389.0000,389.0000,,,,,,,,,,,97,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,488.4231,299.0000,496.0000,38.1298,299.0000,496.0000,496.0000,496.0000,496.0000,496.0000,496.0000,496.0000,496.0000,,,,,,,,,,,98,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,207.7692,207.0000,227.0000,3.8710,207.0000,207.0000,207.0000,207.0000,207.0000,207.0000,207.0000,207.0000,227.0000,,,,,,,,,,,99,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,0,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,1,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,10,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,100,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,101,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,102,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,103,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,104,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,105,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,106,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,107,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,108,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,109,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,11,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,110,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,111,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,112,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,113,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,114,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,115,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,116,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,117,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,118,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,119,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,12,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,120,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,121,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,122,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,123,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,124,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,125,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,126,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,127,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,13,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,14,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,15,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,16,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,17,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,18,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,19,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,2,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,20,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,21,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,22,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,23,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,24,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,25,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,26,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,27,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,28,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,29,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,3,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,30,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,31,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,32,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,33,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,34,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,35,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,36,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,37,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,38,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,39,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,4,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,40,Number of tasks in worker local queue
localhost:8090,gauge,dynamo_tokio_worker_local_queue_depth,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,41,Number of tasks in worker local queue
